int,enum,enum,int,int,float,float,int,float,int,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float
Index,type_Char,type_Team,LevelMax,Level,Size,Radius,AccrueExp,Sight,Rise,HP,HPRate,HPRegen,MP,MPRate,MPRegen,AD,AP,DD,PD,DDIgnore,PDIgnore,DDReduce,PDReduce,DDPierce,PDPierce,AttackSpeed,AttackRange,HitRadius,MoveSpeed,CoolTimeRate,CriticalRate
11001,ULTRA_MAN,ULTRA,20,1,1,0.3,50,2.8,10,657,0,1,2000,0,20,88,65,18,20,0,0,0,0,0,0,1,1,0.4,3.3,0,15
11002,ULTRA_MAN,ULTRA,20,2,1.761538462,0.35,100,2.93,10,696,0,1,2000,0,20,93,69,19,21,0,0,0,0,0,0,1,1.6875,0.5375,3.7,0,15
11003,ULTRA_MAN,ULTRA,20,3,2.523076923,0.35,200,3.06,10,734,0,1,2000,0,20,97,73,20,22,0,0,0,0,0,0,1,2.375,0.675,3.7,0,15
11004,ULTRA_MAN,ULTRA,20,4,3.284615385,0.4,300,3.19,10,756,0,2,2000,0,20,103,77,21,23,0,0,0,0,0,0,1,3.0625,0.8125,4.1,0,15
11005,ULTRA_MAN,ULTRA,20,5,4.046153846,0.4,400,3.32,20,795,0,2,2000,0,20,107,81,22,24,0,0,0,0,0,0,1,3.75,0.95,4.1,0,15
11006,ULTRA_MAN,ULTRA,20,6,4.807692308,0.5,500,3.45,20,833,0,2,2000,0,20,111,85,23,25,0,0,0,0,0,0,1,4.4375,1.0875,4.5,0,15
11007,ULTRA_MAN,ULTRA,20,7,5.569230769,0.5,600,3.58,20,872,0,2,2000,0,20,116,89,24,26,0,0,0,0,0,0,1,5.125,1.225,4.5,0,15
11008,ULTRA_MAN,ULTRA,20,8,6.330769231,0.6,700,3.71,20,911,0,2,2000,0,20,120,93,25,27,0,0,0,0,0,0,1,5.8125,1.3625,4.9,0,15
11009,ULTRA_MAN,ULTRA,20,9,7.092307692,0.6,850,3.84,30,932,0,3,2000,0,20,125,97,26,28,0,0,0,0,0,0,1,6.5,1.5,4.9,0,15
11010,ULTRA_MAN,ULTRA,20,10,7.853846154,0.7,950,3.97,30,971,0,3,2000,0,20,130,101,27,29,0,0,0,0,0,0,1,7.1875,1.6375,5.3,0,15
11011,ULTRA_MAN,ULTRA,20,11,8.615384615,0.7,1100,4.1,30,1010,0,3,2000,0,20,134,105,28,30,0,0,0,0,0,0,1,7.875,1.775,5.3,0,15
11012,ULTRA_MAN,ULTRA,20,12,9.376923077,0.8,1250,4.23,30,1049,0,3,2000,0,20,138,109,29,31,0,0,0,0,0,0,1,8.5625,1.9125,5.7,0,15
11013,ULTRA_MAN,ULTRA,20,13,10.13846154,0.8,1400,4.36,40,1088,0,3,2000,0,20,143,113,30,32,0,0,0,0,0,0,1,9.25,2.05,5.7,0,15
11014,ULTRA_MAN,ULTRA,20,14,10.9,0.95,1500,4.49,40,1109,0,4,2000,0,20,148,117,31,33,0,0,0,0,0,0,1,9.9375,2.1875,6.1,0,15
11015,ULTRA_MAN,ULTRA,20,15,10.9,0.95,1650,4.62,40,1148,0,4,2000,0,20,152,121,32,34,0,0,0,0,0,0,1,10.625,2.325,6.1,0,15
11016,ULTRA_MAN,ULTRA,20,16,10.9,1.1,1800,4.75,40,1187,0,4,2000,0,20,157,125,33,35,0,0,0,0,0,0,1,11.3125,2.4625,6.5,0,15
11017,ULTRA_MAN,ULTRA,20,17,10.9,1.1,1950,4.88,50,1225,0,4,2000,0,20,161,129,34,36,0,0,0,0,0,0,1,12,2.6,6.5,0,15
11018,ULTRA_MAN,ULTRA,20,18,10.9,1.25,2100,4.88,50,1264,0,4,2000,0,20,165,133,35,38,0,0,0,0,0,0,1,12,2.6,6.9,0,15
11019,ULTRA_MAN,ULTRA,20,19,10.9,1.25,2250,4.88,50,1286,0,5,2000,0,20,171,137,36,39,0,0,0,0,0,0,1,12,2.6,6.9,0,15
11020,ULTRA_MAN,ULTRA,20,20,10.9,1.6,2450,4.88,50,1324,0,4,2000,0,20,175,141,36,40,0,0,0,0,0,0,1,12,2.6,7.3,0,15
11021,ULTRA_MAN,ULTRA,20,21,10.9,1.6,2600,4.88,50,1363,0,4,2000,0,20,180,145,37,41,0,0,0,0,0,0,1,12,2.6,7.3,0,15
11022,ULTRA_MAN,ULTRA,20,22,10.9,1.6,2750,4.88,50,1402,0,4,2000,0,20,184,149,38,42,0,0,0,0,0,0,1,12,2.6,7.3,0,15
11023,ULTRA_MAN,ULTRA,20,23,10.9,1.6,2900,4.88,50,1441,0,4,2000,0,20,188,153,39,43,0,0,0,0,0,0,1,12,2.6,7.3,0,15
11024,ULTRA_MAN,ULTRA,20,24,10.9,1.6,3100,4.88,50,1462,0,5,2000,0,20,194,157,40,44,0,0,0,0,0,0,1,12,2.6,7.3,0,15
11025,ULTRA_MAN,ULTRA,20,25,10.9,1.6,3250,4.88,50,1501,0,5,2000,0,20,198,161,41,45,0,0,0,0,0,0,1,12,2.6,7.3,0,15
12001,COSMOS,ULTRA,20,1,1,0.3,50,2.8,10,657,0,2,2000,0,20,81,70,19,21,0,0,0,0,0,0,1,1.6,0.8,3.6,0,15
12002,COSMOS,ULTRA,20,2,1.792307692,0.35,100,2.93,10,696,0,2,2000,0,20,85,74,20,22,0,0,0,0,0,0,1,1.915384615,0.957692308,4,0,15
12003,COSMOS,ULTRA,20,3,2.584615385,0.35,200,3.06,10,734,0,2,2000,0,20,89,78,21,24,0,0,0,0,0,0,1,2.230769231,1.115384615,4,0,15
12004,COSMOS,ULTRA,20,4,3.376923077,0.4,300,3.19,10,756,0,3,2000,0,20,94,82,22,25,0,0,0,0,0,0,1,2.546153846,1.273076923,4.4,0,15
12005,COSMOS,ULTRA,20,5,4.169230769,0.4,400,3.32,20,795,0,3,2000,0,20,98,86,23,26,0,0,0,0,0,0,1,2.861538462,1.430769231,4.4,0,15
12006,COSMOS,ULTRA,20,6,4.961538462,0.5,500,3.45,20,833,0,3,2000,0,20,102,90,24,27,0,0,0,0,0,0,1,3.176923077,1.588461538,4.8,0,15
12007,COSMOS,ULTRA,20,7,5.753846154,0.5,600,3.58,20,872,0,3,2000,0,20,106,94,25,28,0,0,0,0,0,0,1,3.492307692,1.746153846,4.8,0,15
12008,COSMOS,ULTRA,20,8,6.546153846,0.6,700,3.71,20,911,0,3,2000,0,20,110,98,26,29,0,0,0,0,0,0,1,3.807692308,1.903846154,5.2,0,15
12009,COSMOS,ULTRA,20,9,7.338461538,0.6,850,3.84,30,932,0,4,2000,0,20,115,102,27,30,0,0,0,0,0,0,1,4.123076923,2.061538462,5.2,0,15
12010,COSMOS,ULTRA,20,10,8.130769231,0.7,950,3.97,30,971,0,4,2000,0,20,119,106,28,31,0,0,0,0,0,0,1,4.438461538,2.219230769,5.6,0,15
12011,COSMOS,ULTRA,20,11,8.923076923,0.7,1100,4.1,30,1010,0,4,2000,0,20,123,110,29,32,0,0,0,0,0,0,1,4.753846154,2.376923077,5.6,0,15
12012,COSMOS,ULTRA,20,12,9.715384615,0.8,1250,4.23,30,1049,0,4,2000,0,20,127,114,30,33,0,0,0,0,0,0,1,5.069230769,2.534615385,6,0,15
12013,COSMOS,ULTRA,20,13,10.50769231,0.8,1400,4.36,40,1088,0,4,2000,0,20,131,118,31,34,0,0,0,0,0,0,1,5.384615385,2.692307692,6,0,15
12014,COSMOS,ULTRA,20,14,11.3,0.95,1500,4.49,40,1109,0,5,2000,0,20,136,122,32,35,0,0,0,0,0,0,1,5.7,2.85,6.4,0,15
12015,COSMOS,ULTRA,20,15,11.3,0.95,1650,4.62,40,1148,0,5,2000,0,20,140,126,33,37,0,0,0,0,0,0,1,5.7,2.85,6.4,0,15
12016,COSMOS,ULTRA,20,16,11.3,1.1,1800,4.75,40,1187,0,5,2000,0,20,144,130,34,38,0,0,0,0,0,0,1,5.7,2.85,6.8,0,15
12017,COSMOS,ULTRA,20,17,11.3,1.1,1950,4.88,50,1225,0,5,2000,0,20,148,134,35,39,0,0,0,0,0,0,1,5.7,2.85,6.8,0,15
12018,COSMOS,ULTRA,20,18,11.3,1.25,2100,5.01,50,1264,0,5,2000,0,20,152,138,36,40,0,0,0,0,0,0,1,5.7,2.85,7.2,0,15
12019,COSMOS,ULTRA,20,19,11.3,1.25,2250,5.14,50,1286,0,6,2000,0,20,157,142,37,41,0,0,0,0,0,0,1,5.7,2.85,7.2,0,15
12020,COSMOS,ULTRA,20,20,11.3,1.6,2450,5.27,50,1324,0,6,2000,0,20,160,146,38,42,0,0,0,0,0,0,1,5.7,2.85,7.6,0,15
12021,COSMOS,ULTRA,20,21,11.3,1.6,2600,5.4,50,1363,0,7,2000,0,20,164,150,39,43,0,0,0,0,0,0,1,5.7,2.85,7.6,0,15
12022,COSMOS,ULTRA,20,22,11.3,1.6,2750,5.53,50,1402,0,7,2000,0,20,168,154,40,44,0,0,0,0,0,0,1,5.7,2.85,7.6,0,15
12023,COSMOS,ULTRA,20,23,11.3,1.6,2900,5.66,50,1441,0,7,2000,0,20,172,158,41,45,0,0,0,0,0,0,1,5.7,2.85,7.6,0,15
12024,COSMOS,ULTRA,20,24,11.3,1.6,3100,5.79,50,1462,0,8,2000,0,20,177,162,42,46,0,0,0,0,0,0,1,5.7,2.85,7.6,0,15
12025,COSMOS,ULTRA,20,25,11.3,1.6,3250,5.92,50,1501,0,8,2000,0,20,181,166,43,47,0,0,0,0,0,0,1,5.7,2.85,7.6,0,15
13001,GOMORA,MONSTER,20,1,1,0.3,50,2.8,10,930,0,1,2000,0,20,54,40,20,19,0,0,0,0,0,0,1,1.6,0.8,3.8,0,15
13002,GOMORA,MONSTER,20,2,1.747058824,0.35,100,2.93,10,984,0,1,2000,0,20,57,44,21,20,0,0,0,0,0,0,1,1.923076923,0.961538462,4.2,0,15
13003,GOMORA,MONSTER,20,3,2.494117647,0.35,200,3.06,10,1037,0,1,2000,0,20,60,48,22,21,0,0,0,0,0,0,1,2.246153846,1.123076923,4.2,0,15
